Country,2017CO2Emissions,PercentofWorldEmissions,PerCapitaEmissions,GDP(US$Million)
Laos,2.818,0.01%,0.4,19082.0
Latvia,8.049,0.02%,4.1,33707.0
Lebanon,23.102,0.06%,3.8,63546.0
Lesotho,0.754,0.00%,0.3,2273.0
Liberia,1.129,0.00%,0.2,2481.0
Libya,57.584,0.16%,9.0,29153.0
Lithuania,15.311,0.04%,5.3,56547.0
Luxembourg,9.54,0.03%,16.4,73353.0
Macau,1.28,0.00%,2.1,24333.0
Madagascar,4.156,0.01%,0.2,13008.0
Malawi,1.572,0.00%,0.1,11762.0
Malaysia,258.783,0.70%,8.2,336664.0
Maldives,0.964,0.00%,2.2,3743.0
Mali,0.951,0.00%,0.1,17332.0
Malta,1.876,0.01%,4.4,14911.0
Mauritania,2.962,0.01%,0.7,7916.0
Mauritius,3.993,0.01%,3.2,10921.0
Mexico,507.183,1.37%,3.9,1073439.0
Moldova,8.263,0.02%,2.0,11914.0
Mongolia,25.747,0.07%,8.4,13137.0
Morocco,61.584,0.17%,1.7,114724.0
Mozambique,7.754,0.02%,0.3,14029.0
Myanmar,28.462,0.08%,0.5,70284.0
Namibia,4.299,0.01%,1.7,10710.0
Nepal,8.218,0.02%,0.3,33079.0
Netherlands,174.77,0.47%,10.3,913865.0
New Caledonia,5.912,0.02%,21.4,9709.0
New Zealand,36.795,0.10%,7.8,212044.0
Nicaragua,5.919,0.02%,1.0,12621.0
Niger,2.497,0.01%,0.1,13741.0
Nigeria,94.847,0.26%,0.5,429899.0
North Korea,37.774,0.10%,1.5,15847.0
North Macedonia,8.049,0.02%,3.9,12264.0
Norway,52.492,0.14%,10.0,362522.0
Oman,78.421,0.21%,16.9,63368.0
Pakistan,197.297,0.53%,1.0,257829.0
Palau,1.411,0.00%,64.9,264.0
Panama,12.256,0.03%,3.0,52938.0
Papua New Guinea,4.351,0.01%,0.5,23619.0
Paraguay,6.535,0.02%,1.0,35304.0
Peru,55.931,0.15%,1.7,203196.0
Philippines,137.154,0.37%,1.3,361489.0
Poland,319.028,0.86%,8.4,596618.0
Portugal,56.771,0.15%,5.5,228539.0
Puerto Rico,2.164,0.01%,0.6,103138.0
Qatar,97.787,0.26%,37.1,146401.0
Romania,81.131,0.22%,4.1,248716.0
Russia,1764.866,4.76%,12.3,1483498.0
Rwanda,1.106,0.00%,0.1,10332.0
Saint Kitts and Nevis,0.238,0.00%,4.3,927.0
Saint Lucia,0.364,0.00%,2.0,1617.0
Saint Vincent and the Grenadines,0.179,0.00%,1.6,810.0
Samoa,0.147,0.00%,0.7,772.0
São Tomé and Príncipe,0.157,0.00%,0.8,476.0
Saudi Arabia,638.762,1.72%,19.4,700118.0
Senegal,9.689,0.03%,0.6,24412.0
Serbia & Montenegro,62.487,0.17%,6.6,53335.0
Seychelles,0.968,0.00%,10.2,1059.0
Sierra Leone,1.309,0.00%,0.2,3787.0
Singapore,55.018,0.15%,9.6,339988.0
Slovakia,37.855,0.10%,6.9,105173.0
Slovenia,15.209,0.04%,7.3,53590.0
Solomon Islands,0.146,0.00%,0.2,1546.0
Somalia,0.927,0.00%,0.1,1873.0
South Africa,467.654,1.26%,8.2,302141.0
South Korea,673.324,1.82%,13.2,1637896.0
Spain Andorra,282.364,0.76%,6.1,1281485.0
Sri Lanka,23.978,0.06%,1.1,80677.0
Suriname,2.213,0.01%,3.9,4120.0
Sweden,50.874,0.14%,5.1,541064.0
Switzerland Liechtenstein,39.738,0.11%,4.7,752248.0
Syria,28.377,0.08%,1.6,15572.0
Taiwan,279.74,0.75%,11.8,669324.0
Tajikistan,5.699,0.02%,0.6,7997.0
Tanzania,14.65,0.04%,0.3,64740.0
Thailand,279.296,0.75%,4.0,501795.0
The Gambia,0.554,0.00%,0.3,1830.0
Togo,2.843,0.01%,0.4,7146.0
Tonga,0.136,0.00%,1.3,491.0
Trinidad and Tobago,37.745,0.10%,27.6,21393.0
Tunisia,31.63,0.09%,2.7,39218.0
Turkey,429.563,1.16%,5.3,720098.0
Turkmenistan,72.474,0.20%,12.6,42845.0
Turks and Caicos Islands,0.165,0.00%,4.7,925.0
Uganda,5.042,0.01%,0.1,38702.0
Ukraine,205.723,0.55%,4.7,155582.0
United Arab Emirates,202.802,0.55%,21.6,358869.0
United Kingdom,379.15,1.02%,5.7,2764198.0
United States,5107.393,13.77%,15.7,20893746.0
Uruguay,6.93,0.02%,2.0,53629.0
Uzbekistan,95.35,0.26%,3.0,57707.0
Vanuatu,0.091,0.00%,0.3,855.0
Venezuela,145.877,0.39%,4.6,106359.0
Vietnam,218.729,0.59%,2.3,271158.0
Yemen,12.503,0.03%,0.4,27958.0
Zambia,4.967,0.01%,0.3,18111.0
Zimbabwe,12.087,0.03%,0.7,21787.0
